,year,group,median_wage
138,2003,ratio_A_AD_total,185.0
139,2004,ratio_A_AD_total,193.0
140,2005,ratio_A_AD_total,188.0
141,2006,ratio_A_AD_total,184.0
142,2007,ratio_A_AD_total,181.0
143,2008,ratio_A_AD_total,188.0
144,2009,ratio_A_AD_total,179.0
145,2010,ratio_A_AD_total,188.0
146,2011,ratio_A_AD_total,180.0
147,2012,ratio_A_AD_total,181.0
148,2013,ratio_A_AD_total,188.0
149,2014,ratio_A_AD_total,191.0
150,2015,ratio_A_AD_total,190.0
151,2016,ratio_A_AD_total,194.0
152,2017,ratio_A_AD_total,189.0
153,2018,ratio_A_AD_total,184.0
154,2019,ratio_A_AD_total,197.0
155,2020,ratio_A_AD_total,190.0
156,1995,ratio_A_SC_total,96.0
157,1996,ratio_A_SC_total,91.0
158,1997,ratio_A_SC_total,93.0
159,1998,ratio_A_SC_total,91.0
160,1999,ratio_A_SC_total,92.0
161,2000,ratio_A_SC_total,92.0
162,2001,ratio_A_SC_total,91.0
163,2002,ratio_A_SC_total,93.0
164,2003,ratio_A_SC_total,93.0
165,2004,ratio_A_SC_total,90.0
166,2005,ratio_A_SC_total,90.0
167,2006,ratio_A_SC_total,88.0
168,2007,ratio_A_SC_total,93.0
169,2008,ratio_A_SC_total,87.0
170,2009,ratio_A_SC_total,85.0
171,2010,ratio_A_SC_total,87.0
172,2011,ratio_A_SC_total,88.0
173,2012,ratio_A_SC_total,85.0
174,2013,ratio_A_SC_total,87.0
175,2014,ratio_A_SC_total,88.0
176,2015,ratio_A_SC_total,87.0
177,2016,ratio_A_SC_total,86.0
178,2017,ratio_A_SC_total,87.0
179,2018,ratio_A_SC_total,85.0
180,2019,ratio_A_SC_total,85.0
181,2020,ratio_A_SC_total,86.0
182,1995,ratio_A_HS_total,76.0
183,1996,ratio_A_HS_total,75.0
184,1997,ratio_A_HS_total,77.0
185,1998,ratio_A_HS_total,76.0
186,1999,ratio_A_HS_total,76.0
187,2000,ratio_A_HS_total,78.0
188,2001,ratio_A_HS_total,77.0
189,2002,ratio_A_HS_total,78.0
190,2003,ratio_A_HS_total,77.0
191,2004,ratio_A_HS_total,75.0
192,2005,ratio_A_HS_total,75.0
193,2006,ratio_A_HS_total,76.0
194,2007,ratio_A_HS_total,79.0
195,2008,ratio_A_HS_total,76.0
196,2009,ratio_A_HS_total,75.0
197,2010,ratio_A_HS_total,75.0
198,2011,ratio_A_HS_total,73.0
199,2012,ratio_A_HS_total,71.0
200,2013,ratio_A_HS_total,72.0
201,2014,ratio_A_HS_total,74.0
202,2015,ratio_A_HS_total,74.0
203,2016,ratio_A_HS_total,74.0
204,2017,ratio_A_HS_total,72.0
205,2018,ratio_A_HS_total,73.0
206,2019,ratio_A_HS_total,72.0
207,2020,ratio_A_HS_total,70.0
208,1995,ratio_B_BA_total,120.0
209,1996,ratio_B_BA_total,118.0
210,1997,ratio_B_BA_total,114.99999999999999
211,1998,ratio_B_BA_total,113.99999999999999
212,1999,ratio_B_BA_total,122.0
213,2000,ratio_B_BA_total,118.0
214,2001,ratio_B_BA_total,119.0
215,2002,ratio_B_BA_total,123.0
216,2003,ratio_B_BA_total,122.0
217,2004,ratio_B_BA_total,119.0
218,2005,ratio_B_BA_total,115.99999999999999
219,2006,ratio_B_BA_total,112.99999999999999
220,2007,ratio_B_BA_total,114.99999999999999
221,2008,ratio_B_BA_total,114.99999999999999
222,2009,ratio_B_BA_total,111.00000000000001
223,2010,ratio_B_BA_total,112.99999999999999
224,2011,ratio_B_BA_total,114.99999999999999
225,2012,ratio_B_BA_total,109.00000000000001
226,2013,ratio_B_BA_total,120.0
227,2014,ratio_B_BA_total,111.00000000000001
228,2015,ratio_B_BA_total,117.0
229,2016,ratio_B_BA_total,107.0
230,2017,ratio_B_BA_total,107.0
231,2018,ratio_B_BA_total,107.0
232,2019,ratio_B_BA_total,107.0
233,2020,ratio_B_BA_total,106.0
234,1995,ratio_B_AD_total,160.0
235,1996,ratio_B_AD_total,155.0
236,1997,ratio_B_AD_total,150.0
237,1998,ratio_B_AD_total,152.0
238,1999,ratio_B_AD_total,157.0
239,2000,ratio_B_AD_total,147.0
240,2001,ratio_B_AD_total,148.0
241,2002,ratio_B_AD_total,153.0
242,2003,ratio_B_AD_total,148.0
243,2004,ratio_B_AD_total,155.0
244,2005,ratio_B_AD_total,150.0
245,2006,ratio_B_AD_total,149.0
246,2007,ratio_B_AD_total,152.0
247,2008,ratio_B_AD_total,157.0
248,2009,ratio_B_AD_total,149.0
249,2010,ratio_B_AD_total,140.0
250,2011,ratio_B_AD_total,140.0
251,2012,ratio_B_AD_total,154.0
252,2013,ratio_B_AD_total,150.0
253,2014,ratio_B_AD_total,143.0
254,2015,ratio_B_AD_total,143.0
255,2016,ratio_B_AD_total,137.0
256,2017,ratio_B_AD_total,138.0
257,2018,ratio_B_AD_total,139.0
258,2019,ratio_B_AD_total,138.0
259,2020,ratio_B_AD_total,139.0
260,1995,ratio_B_SC_total,83.0
261,1996,ratio_B_SC_total,83.0
262,1997,ratio_B_SC_total,84.0
263,1998,ratio_B_SC_total,86.0
264,1999,ratio_B_SC_total,84.0
265,2000,ratio_B_SC_total,84.0
266,2001,ratio_B_SC_total,84.0
267,2002,ratio_B_SC_total,84.0
268,2003,ratio_B_SC_total,83.0
269,2004,ratio_B_SC_total,82.0
270,2005,ratio_B_SC_total,81.0
271,2006,ratio_B_SC_total,82.0
272,2007,ratio_B_SC_total,82.0
273,2008,ratio_B_SC_total,80.0
274,2009,ratio_B_SC_total,79.0
275,2010,ratio_B_SC_total,78.0
276,2011,ratio_B_SC_total,78.0
277,2012,ratio_B_SC_total,75.0
278,2013,ratio_B_SC_total,75.0
279,2014,ratio_B_SC_total,76.0
280,2015,ratio_B_SC_total,75.0
281,2016,ratio_B_SC_total,76.0
282,2017,ratio_B_SC_total,77.0
283,2018,ratio_B_SC_total,72.0
284,2019,ratio_B_SC_total,74.0
285,2020,ratio_B_SC_total,73.0
286,1995,ratio_B_HS_total,71.0
287,1996,ratio_B_HS_total,71.0
288,1997,ratio_B_HS_total,72.0
289,1998,ratio_B_HS_total,73.0
290,1999,ratio_B_HS_total,73.0
291,2000,ratio_B_HS_total,71.0
292,2001,ratio_B_HS_total,71.0
293,2002,ratio_B_HS_total,73.0
294,2003,ratio_B_HS_total,73.0
295,2004,ratio_B_HS_total,75.0
296,2005,ratio_B_HS_total,71.0
297,2006,ratio_B_HS_total,71.0
298,2007,ratio_B_HS_total,69.0
299,2008,ratio_B_HS_total,68.0
300,2009,ratio_B_HS_total,68.0
301,2010,ratio_B_HS_total,68.0
302,2011,ratio_B_HS_total,70.0
303,2012,ratio_B_HS_total,68.0
304,2013,ratio_B_HS_total,67.0
305,2014,ratio_B_HS_total,69.0
306,2015,ratio_B_HS_total,68.0
307,2016,ratio_B_HS_total,67.0
308,2017,ratio_B_HS_total,67.0
309,2018,ratio_B_HS_total,67.0
310,2019,ratio_B_HS_total,64.0
311,2020,ratio_B_HS_total,66.0
312,1995,ratio_W_BA_total,140.0
313,1996,ratio_W_BA_total,137.0
314,1997,ratio_W_BA_total,140.0
315,1998,ratio_W_BA_total,143.0
316,1999,ratio_W_BA_total,140.0
317,2000,ratio_W_BA_total,140.0
318,2001,ratio_W_BA_total,140.0
319,2002,ratio_W_BA_total,144.0
320,2003,ratio_W_BA_total,139.0
321,2004,ratio_W_BA_total,137.0
322,2005,ratio_W_BA_total,139.0
323,2006,ratio_W_BA_total,141.0
324,2007,ratio_W_BA_total,137.0
325,2008,ratio_W_BA_total,136.0
326,2009,ratio_W_BA_total,132.0
327,2010,ratio_W_BA_total,130.0
328,2011,ratio_W_BA_total,135.0
329,2012,ratio_W_BA_total,131.0
330,2013,ratio_W_BA_total,132.0
331,2014,ratio_W_BA_total,133.0
332,2015,ratio_W_BA_total,136.0
333,2016,ratio_W_BA_total,137.0
334,2017,ratio_W_BA_total,133.0
335,2018,ratio_W_BA_total,129.0
336,2019,ratio_W_BA_total,129.0
337,2020,ratio_W_BA_total,127.0
338,1995,ratio_W_AD_total,188.0
339,1996,ratio_W_AD_total,188.0
340,1997,ratio_W_AD_total,192.0
341,1998,ratio_W_AD_total,183.0
342,1999,ratio_W_AD_total,182.0
343,2000,ratio_W_AD_total,180.0
344,2001,ratio_W_AD_total,181.0
345,2002,ratio_W_AD_total,185.0
346,2003,ratio_W_AD_total,182.0
347,2004,ratio_W_AD_total,179.0
348,2005,ratio_W_AD_total,177.0
349,2006,ratio_W_AD_total,181.0
350,2007,ratio_W_AD_total,179.0
351,2008,ratio_W_AD_total,175.0
352,2009,ratio_W_AD_total,177.0
353,2010,ratio_W_AD_total,175.0
354,2011,ratio_W_AD_total,175.0
355,2012,ratio_W_AD_total,174.0
356,2013,ratio_W_AD_total,173.0
357,2014,ratio_W_AD_total,170.0
358,2015,ratio_W_AD_total,171.0
359,2016,ratio_W_AD_total,171.0
360,2017,ratio_W_AD_total,167.0
361,2018,ratio_W_AD_total,167.0
362,2019,ratio_W_AD_total,164.0
363,2020,ratio_W_AD_total,160.0
364,1995,ratio_W_SC_total,100.0
365,1996,ratio_W_SC_total,101.0
366,1997,ratio_W_SC_total,100.0
367,1998,ratio_W_SC_total,101.0
368,1999,ratio_W_SC_total,100.0
369,2000,ratio_W_SC_total,99.0
370,2001,ratio_W_SC_total,100.0
371,2002,ratio_W_SC_total,100.0
372,2003,ratio_W_SC_total,99.0
373,2004,ratio_W_SC_total,99.0
374,2005,ratio_W_SC_total,98.0
375,2006,ratio_W_SC_total,99.0
376,2007,ratio_W_SC_total,98.0
377,2008,ratio_W_SC_total,95.0
378,2009,ratio_W_SC_total,94.0
379,2010,ratio_W_SC_total,94.0
380,2011,ratio_W_SC_total,95.0
381,2012,ratio_W_SC_total,93.0
382,2013,ratio_W_SC_total,93.0
383,2014,ratio_W_SC_total,94.0
384,2015,ratio_W_SC_total,93.0
385,2016,ratio_W_SC_total,91.0
386,2017,ratio_W_SC_total,93.0
387,2018,ratio_W_SC_total,90.0
388,2019,ratio_W_SC_total,91.0
389,2020,ratio_W_SC_total,90.0
390,1995,ratio_W_HS_total,87.0
391,1996,ratio_W_HS_total,89.0
392,1997,ratio_W_HS_total,89.0
393,1998,ratio_W_HS_total,88.0
394,1999,ratio_W_HS_total,87.0
395,2000,ratio_W_HS_total,85.0
396,2001,ratio_W_HS_total,85.0
397,2002,ratio_W_HS_total,87.0
398,2003,ratio_W_HS_total,87.0
399,2004,ratio_W_HS_total,87.0
400,2005,ratio_W_HS_total,87.0
401,2006,ratio_W_HS_total,87.0
402,2007,ratio_W_HS_total,86.0
403,2008,ratio_W_HS_total,84.0
404,2009,ratio_W_HS_total,83.0
405,2010,ratio_W_HS_total,81.0
406,2011,ratio_W_HS_total,83.0
407,2012,ratio_W_HS_total,82.0
408,2013,ratio_W_HS_total,83.0
409,2014,ratio_W_HS_total,83.0
410,2015,ratio_W_HS_total,84.0
411,2016,ratio_W_HS_total,82.0
412,2017,ratio_W_HS_total,83.0
413,2018,ratio_W_HS_total,82.0
414,2019,ratio_W_HS_total,81.0
415,2020,ratio_W_HS_total,80.0
416,1995,ratio_L_BA_total,120.0
417,1996,ratio_L_BA_total,122.0
418,1997,ratio_L_BA_total,125.0
419,1998,ratio_L_BA_total,124.0
420,1999,ratio_L_BA_total,126.0
421,2000,ratio_L_BA_total,122.0
422,2001,ratio_L_BA_total,121.0
423,2002,ratio_L_BA_total,125.0
424,2003,ratio_L_BA_total,139.0
425,2004,ratio_L_BA_total,134.0
426,2005,ratio_L_BA_total,135.0
427,2006,ratio_L_BA_total,138.0
428,2007,ratio_L_BA_total,137.0
429,2008,ratio_L_BA_total,131.0
430,2009,ratio_L_BA_total,132.0
431,2010,ratio_L_BA_total,130.0
432,2011,ratio_L_BA_total,130.0
433,2012,ratio_L_BA_total,128.0
434,2013,ratio_L_BA_total,132.0
435,2014,ratio_L_BA_total,131.0
436,2015,ratio_L_BA_total,133.0
437,2016,ratio_L_BA_total,133.0
438,2017,ratio_L_BA_total,133.0
439,2018,ratio_L_BA_total,128.0
440,2019,ratio_L_BA_total,128.0
441,2020,ratio_L_BA_total,125.0
442,1995,ratio_L_AD_total,168.0
443,1996,ratio_L_AD_total,177.0
444,1997,ratio_L_AD_total,154.0
445,1998,ratio_L_AD_total,155.0
446,1999,ratio_L_AD_total,168.0
447,2000,ratio_L_AD_total,160.0
448,2001,ratio_L_AD_total,155.0
449,2002,ratio_L_AD_total,159.0
450,2003,ratio_L_AD_total,179.0
451,2004,ratio_L_AD_total,179.0
452,2005,ratio_L_AD_total,173.0
453,2006,ratio_L_AD_total,176.0
454,2007,ratio_L_AD_total,177.0
455,2008,ratio_L_AD_total,174.0
456,2009,ratio_L_AD_total,175.0
457,2010,ratio_L_AD_total,175.0
458,2011,ratio_L_AD_total,175.0
459,2012,ratio_L_AD_total,174.0
460,2013,ratio_L_AD_total,173.0
461,2014,ratio_L_AD_total,170.0
462,2015,ratio_L_AD_total,171.0
463,2016,ratio_L_AD_total,171.0
464,2017,ratio_L_AD_total,167.0
465,2018,ratio_L_AD_total,167.0
466,2019,ratio_L_AD_total,164.0
467,2020,ratio_L_AD_total,162.0
468,1995,ratio_L_SC_total,85.0
469,1996,ratio_L_SC_total,84.0
470,1997,ratio_L_SC_total,88.0
471,1998,ratio_L_SC_total,86.0
472,1999,ratio_L_SC_total,84.0
473,2000,ratio_L_SC_total,83.0
474,2001,ratio_L_SC_total,87.0
475,2002,ratio_L_SC_total,89.0
476,2003,ratio_L_SC_total,96.0
477,2004,ratio_L_SC_total,95.0
478,2005,ratio_L_SC_total,95.0
479,2006,ratio_L_SC_total,96.0
480,2007,ratio_L_SC_total,96.0
481,2008,ratio_L_SC_total,94.0
482,2009,ratio_L_SC_total,91.0
483,2010,ratio_L_SC_total,91.0
484,2011,ratio_L_SC_total,91.0
485,2012,ratio_L_SC_total,90.0
486,2013,ratio_L_SC_total,90.0
487,2014,ratio_L_SC_total,91.0
488,2015,ratio_L_SC_total,90.0
489,2016,ratio_L_SC_total,89.0
490,2017,ratio_L_SC_total,89.0
491,2018,ratio_L_SC_total,89.0
492,2019,ratio_L_SC_total,86.0
493,2020,ratio_L_SC_total,86.0
494,1995,ratio_L_HS_total,73.0
495,1996,ratio_L_HS_total,72.0
496,1997,ratio_L_HS_total,72.0
497,1998,ratio_L_HS_total,76.0
498,1999,ratio_L_HS_total,73.0
499,2000,ratio_L_HS_total,69.0
500,2001,ratio_L_HS_total,74.0
501,2002,ratio_L_HS_total,73.0
502,2003,ratio_L_HS_total,83.0
503,2004,ratio_L_HS_total,84.0
504,2005,ratio_L_HS_total,84.0
505,2006,ratio_L_HS_total,84.0
506,2007,ratio_L_HS_total,83.0
507,2008,ratio_L_HS_total,82.0
508,2009,ratio_L_HS_total,79.0
509,2010,ratio_L_HS_total,78.0
510,2011,ratio_L_HS_total,81.0
511,2012,ratio_L_HS_total,80.0
512,2013,ratio_L_HS_total,80.0
513,2014,ratio_L_HS_total,81.0
514,2015,ratio_L_HS_total,80.0
515,2016,ratio_L_HS_total,79.0
516,2017,ratio_L_HS_total,79.0
517,2018,ratio_L_HS_total,79.0
518,2019,ratio_L_HS_total,77.0
519,2020,ratio_L_HS_total,77.0
520,1995,ratio_M_HS_total,100.0
521,1996,ratio_M_HS_total,101.0
522,1997,ratio_M_HS_total,100.0
523,1998,ratio_M_HS_total,99.0
524,1999,ratio_M_HS_total,98.0
525,2000,ratio_M_HS_total,97.0
526,2001,ratio_M_HS_total,97.0
527,2002,ratio_M_HS_total,100.0
528,2003,ratio_M_HS_total,96.0
529,2004,ratio_M_HS_total,95.0
530,2005,ratio_M_HS_total,93.0
531,2006,ratio_M_HS_total,96.0
532,2007,ratio_M_HS_total,95.0
533,2008,ratio_M_HS_total,94.0
534,2009,ratio_M_HS_total,91.0
535,2010,ratio_M_HS_total,90.0
536,2011,ratio_M_HS_total,91.0
537,2012,ratio_M_HS_total,90.0
538,2013,ratio_M_HS_total,90.0
539,2014,ratio_M_HS_total,91.0
540,2015,ratio_M_HS_total,91.0
541,2016,ratio_M_HS_total,89.0
542,2017,ratio_M_HS_total,89.0
543,2018,ratio_M_HS_total,89.0
544,2019,ratio_M_HS_total,86.0
545,2020,ratio_M_HS_total,86.0
546,1995,ratio_M_SC_total,114.99999999999999
547,1996,ratio_M_SC_total,115.99999999999999
548,1997,ratio_M_SC_total,114.99999999999999
549,1998,ratio_M_SC_total,113.99999999999999
550,1999,ratio_M_SC_total,112.00000000000001
551,2000,ratio_M_SC_total,112.99999999999999
552,2001,ratio_M_SC_total,113.99999999999999
553,2002,ratio_M_SC_total,114.99999999999999
554,2003,ratio_M_SC_total,112.00000000000001
555,2004,ratio_M_SC_total,112.00000000000001
556,2005,ratio_M_SC_total,110.00000000000001
557,2006,ratio_M_SC_total,112.00000000000001
558,2007,ratio_M_SC_total,110.00000000000001
559,2008,ratio_M_SC_total,109.00000000000001
560,2009,ratio_M_SC_total,105.0
561,2010,ratio_M_SC_total,104.0
562,2011,ratio_M_SC_total,104.0
563,2012,ratio_M_SC_total,101.0
564,2013,ratio_M_SC_total,101.0
565,2014,ratio_M_SC_total,104.0
566,2015,ratio_M_SC_total,105.0
567,2016,ratio_M_SC_total,103.0
568,2017,ratio_M_SC_total,102.0
569,2018,ratio_M_SC_total,103.0
570,2019,ratio_M_SC_total,103.0
571,2020,ratio_M_SC_total,100.0
572,1995,ratio_M_BA_total,156.0
573,1996,ratio_M_BA_total,157.0
574,1997,ratio_M_BA_total,160.0
575,1998,ratio_M_BA_total,161.0
576,1999,ratio_M_BA_total,161.0
577,2000,ratio_M_BA_total,160.0
578,2001,ratio_M_BA_total,161.0
579,2002,ratio_M_BA_total,160.0
580,2003,ratio_M_BA_total,160.0
581,2004,ratio_M_BA_total,155.0
582,2005,ratio_M_BA_total,156.0
583,2006,ratio_M_BA_total,156.0
584,2007,ratio_M_BA_total,158.0
585,2008,ratio_M_BA_total,157.0
586,2009,ratio_M_BA_total,152.0
587,2010,ratio_M_BA_total,150.0
588,2011,ratio_M_BA_total,150.0
589,2012,ratio_M_BA_total,151.0
590,2013,ratio_M_BA_total,155.0
591,2014,ratio_M_BA_total,150.0
592,2015,ratio_M_BA_total,155.0
593,2016,ratio_M_BA_total,154.0
594,2017,ratio_M_BA_total,156.0
595,2018,ratio_M_BA_total,150.0
596,2019,ratio_M_BA_total,148.0
597,2020,ratio_M_BA_total,145.0
598,1995,ratio_M_AD_total,208.0
599,1996,ratio_M_AD_total,204.0
600,1997,ratio_M_AD_total,210.0
601,1998,ratio_M_AD_total,204.99999999999997
602,1999,ratio_M_AD_total,210.0
603,2000,ratio_M_AD_total,200.0
604,2001,ratio_M_AD_total,208.0
605,2002,ratio_M_AD_total,208.0
606,2003,ratio_M_AD_total,204.99999999999997
607,2004,ratio_M_AD_total,209.0
608,2005,ratio_M_AD_total,204.99999999999997
609,2006,ratio_M_AD_total,209.0
610,2007,ratio_M_AD_total,206.0
611,2008,ratio_M_AD_total,204.0
612,2009,ratio_M_AD_total,202.0
613,2010,ratio_M_AD_total,200.0
614,2011,ratio_M_AD_total,200.0
615,2012,ratio_M_AD_total,200.0
616,2013,ratio_M_AD_total,202.0
617,2014,ratio_M_AD_total,200.0
618,2015,ratio_M_AD_total,200.0
619,2016,ratio_M_AD_total,197.0
620,2017,ratio_M_AD_total,200.0
621,2018,ratio_M_AD_total,194.0
622,2019,ratio_M_AD_total,197.0
623,2020,ratio_M_AD_total,192.0
624,1995,ratio_F_HS_total,72.0
625,1996,ratio_F_HS_total,71.0
626,1997,ratio_F_HS_total,72.0
627,1998,ratio_F_HS_total,72.0
628,1999,ratio_F_HS_total,72.0
629,2000,ratio_F_HS_total,69.0
630,2001,ratio_F_HS_total,71.0
631,2002,ratio_F_HS_total,73.0
632,2003,ratio_F_HS_total,72.0
633,2004,ratio_F_HS_total,72.0
634,2005,ratio_F_HS_total,72.0
635,2006,ratio_F_HS_total,71.0
636,2007,ratio_F_HS_total,71.0
637,2008,ratio_F_HS_total,69.0
638,2009,ratio_F_HS_total,68.0
639,2010,ratio_F_HS_total,68.0
640,2011,ratio_F_HS_total,71.0
641,2012,ratio_F_HS_total,68.0
642,2013,ratio_F_HS_total,70.0
643,2014,ratio_F_HS_total,69.0
644,2015,ratio_F_HS_total,69.0
645,2016,ratio_F_HS_total,69.0
646,2017,ratio_F_HS_total,68.0
647,2018,ratio_F_HS_total,67.0
648,2019,ratio_F_HS_total,65.0
649,2020,ratio_F_HS_total,65.0
650,1995,ratio_F_SC_total,83.0
651,1996,ratio_F_SC_total,82.0
652,1997,ratio_F_SC_total,84.0
653,1998,ratio_F_SC_total,84.0
654,1999,ratio_F_SC_total,82.0
655,2000,ratio_F_SC_total,83.0
656,2001,ratio_F_SC_total,84.0
657,2002,ratio_F_SC_total,84.0
658,2003,ratio_F_SC_total,83.0
659,2004,ratio_F_SC_total,84.0
660,2005,ratio_F_SC_total,83.0
661,2006,ratio_F_SC_total,83.0
662,2007,ratio_F_SC_total,82.0
663,2008,ratio_F_SC_total,82.0
664,2009,ratio_F_SC_total,79.0
665,2010,ratio_F_SC_total,78.0
666,2011,ratio_F_SC_total,80.0
667,2012,ratio_F_SC_total,79.0
668,2013,ratio_F_SC_total,79.0
669,2014,ratio_F_SC_total,79.0
670,2015,ratio_F_SC_total,78.0
671,2016,ratio_F_SC_total,77.0
672,2017,ratio_F_SC_total,78.0
673,2018,ratio_F_SC_total,76.0
674,2019,ratio_F_SC_total,76.0
675,2020,ratio_F_SC_total,76.0
676,1995,ratio_F_BA_total,117.0
677,1996,ratio_F_BA_total,118.0
678,1997,ratio_F_BA_total,117.0
679,1998,ratio_F_BA_total,118.0
680,1999,ratio_F_BA_total,118.0
681,2000,ratio_F_BA_total,117.0
682,2001,ratio_F_BA_total,117.0
683,2002,ratio_F_BA_total,120.0
684,2003,ratio_F_BA_total,120.0
685,2004,ratio_F_BA_total,119.0
686,2005,ratio_F_BA_total,115.99999999999999
687,2006,ratio_F_BA_total,118.0
688,2007,ratio_F_BA_total,118.0
689,2008,ratio_F_BA_total,114.99999999999999
690,2009,ratio_F_BA_total,113.99999999999999
691,2010,ratio_F_BA_total,112.99999999999999
692,2011,ratio_F_BA_total,114.99999999999999
693,2012,ratio_F_BA_total,111.00000000000001
694,2013,ratio_F_BA_total,115.99999999999999
695,2014,ratio_F_BA_total,117.0
696,2015,ratio_F_BA_total,118.0
697,2016,ratio_F_BA_total,113.99999999999999
698,2017,ratio_F_BA_total,115.99999999999999
699,2018,ratio_F_BA_total,111.00000000000001
700,2019,ratio_F_BA_total,112.99999999999999
