Series ID,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,report_name,all_sex,male,female,all races,white,black,asian,his_lan,all_union,member,repped_by,non-union
LUU0253211400,808.0,817.0,830.0,832.0,839.0,838.0,840.0,835.0,836.0,854.0,856.0,849.0,842.0,852.0,852.0,857.0,882.0,888.0,886.0,903.0,974.0,884,932,Women non-union,0,0,1,1,0,0,0,0,0,0,0,1
LUU0252883600,1003.0,1006.0,1015.0,1011.0,1018.0,1008.0,1000.0,1010.0,1009.0,1030.0,1025.0,1008.0,1006.0,1011.0,1012.0,1027.0,1052.0,1059.0,1063.0,1077.0,1133.0,1018,1085,Total white,1,0,0,0,1,0,0,0,1,0,0,0
LUU0253176100,1207.0,1209.0,1242.0,1239.0,1252.0,1245.0,1246.0,1253.0,1243.0,1270.0,1264.0,1249.0,1236.0,1232.0,1236.0,1239.0,1281.0,1296.0,1274.0,1285.0,1316.0,1199,1246,White in unions,1,0,0,0,1,0,0,0,0,1,0,0
LUU0253176200,1198.0,1200.0,1232.0,1231.0,1243.0,1236.0,1238.0,1246.0,1234.0,1259.0,1254.0,1243.0,1219.0,1222.0,1230.0,1229.0,1261.0,1280.0,1264.0,1271.0,1307.0,1182,1234,White represented by unions,1,0,0,0,1,0,0,0,0,0,1,0
LUU0253211500,959.0,974.0,981.0,973.0,970.0,962.0,956.0,964.0,968.0,990.0,986.0,971.0,968.0,969.0,972.0,988.0,1009.0,1023.0,1031.0,1045.0,1105.0,996,1056,White non-union,1,0,0,0,1,0,0,0,0,0,0,1
LUU0252883900,1125.0,1137.0,1144.0,1137.0,1135.0,1114.0,1103.0,1111.0,1122.0,1149.0,1139.0,1113.0,1116.0,1114.0,1112.0,1132.0,1149.0,1155.0,1162.0,1181.0,1254.0,1125,1172,Total white men,0,1,0,0,1,0,0,0,1,0,0,0
LUU0253176300,1275.0,1279.0,1311.0,1315.0,1325.0,1326.0,1318.0,1321.0,1315.0,1334.0,1324.0,1305.0,1302.0,1284.0,1293.0,1293.0,1355.0,1358.0,1342.0,1346.0,1405.0,1257,1301,White men in unions,0,1,0,0,1,0,0,0,0,1,0,0
LUU0253176400,1272.0,1275.0,1306.0,1312.0,1324.0,1326.0,1315.0,1317.0,1312.0,1327.0,1320.0,1301.0,1292.0,1275.0,1291.0,1284.0,1341.0,1351.0,1339.0,1337.0,1398.0,1248,1294,White men represented by unions,0,1,0,0,1,0,0,0,0,0,1,0
LUU0253176500,1080.0,1101.0,1099.0,1094.0,1091.0,1071.0,1066.0,1067.0,1073.0,1103.0,1095.0,1067.0,1073.0,1079.0,1075.0,1101.0,1116.0,1121.0,1134.0,1154.0,1220.0,1097,1156,White men non-union,0,1,0,0,1,0,0,0,0,0,0,1
LUU0252884200,853.0,861.0,892.0,902.0,905.0,894.0,883.0,883.0,889.0,910.0,917.0,914.0,902.0,910.0,910.0,914.0,935.0,946.0,948.0,958.0,1023.0,925,973,Total white women,0,0,1,0,1,0,0,0,1,0,0,0
LUU0253176600,1074.0,1089.0,1131.0,1130.0,1144.0,1124.0,1127.0,1148.0,1138.0,1168.0,1182.0,1174.0,1146.0,1164.0,1152.0,1171.0,1207.0,1207.0,1168.0,1190.0,1226.0,1121,1169,White women in unions,0,0,1,0,1,0,0,0,0,1,0,0
LUU0253176700,1066.0,1079.0,1120.0,1124.0,1138.0,1114.0,1119.0,1138.0,1126.0,1159.0,1168.0,1166.0,1130.0,1155.0,1145.0,1161.0,1190.0,1186.0,1161.0,1166.0,1209.0,1101,1156,White women represented by unions,0,0,1,0,1,0,0,0,0,0,1,0
LUU0253176800,823.0,832.0,848.0,857.0,863.0,864.0,853.0,850.0,853.0,869.0,872.0,871.0,865.0,873.0,873.0,879.0,900.0,912.0,912.0,923.0,991.0,899,946,White women non-union,0,0,1,0,1,0,0,0,0,0,0,1
LUU0252884500,806.0,810.0,812.0,817.0,814.0,780.0,803.0,802.0,801.0,817.0,819.0,800.0,789.0,793.0,792.0,788.0,827.0,812.0,805.0,838.0,897.0,801,878,Total black,1,0,0,0,0,1,0,0,1,0,0,0
LUU0253211600,1008.0,1006.0,1001.0,1057.0,1017.0,984.0,1025.0,1032.0,979.0,1019.0,1034.0,1002.0,996.0,997.0,1004.0,984.0,986.0,979.0,958.0,1032.0,1090.0,998,1022,Black in unions,1,0,0,0,0,1,0,0,0,1,0,0
LUU0253211700,994.0,993.0,996.0,1040.0,1009.0,980.0,1006.0,1025.0,968.0,1013.0,1026.0,998.0,983.0,1000.0,1001.0,982.0,985.0,967.0,945.0,1027.0,1097.0,987,1010,Black represented by unions,1,0,0,0,0,1,0,0,0,0,1,0
LUU0253211800,756.0,774.0,776.0,781.0,786.0,750.0,754.0,752.0,767.0,790.0,789.0,774.0,761.0,764.0,758.0,759.0,788.0,784.0,781.0,811.0,866.0,775,849,Black non-union,1,0,0,0,0,1,0,0,0,0,0,1
LUU0252884800,867.0,873.0,854.0,882.0,882.0,838.0,857.0,846.0,843.0,845.0,848.0,849.0,845.0,837.0,843.0,836.0,876.0,845.0,853.0,877.0,938.0,825,921,Total black men,0,1,0,0,0,1,0,0,1,0,0,0
LUU0253211900,1042.0,1099.0,1060.0,1102.0,1052.0,1034.0,1080.0,1083.0,1028.0,1061.0,1111.0,1043.0,1040.0,1028.0,1035.0,1014.0,998.0,1034.0,1032.0,1081.0,1153.0,1006,1089,Black men in unions,0,1,0,0,0,1,0,0,0,1,0,0
LUU0253212000,1037.0,1076.0,1046.0,1092.0,1052.0,1023.0,1064.0,1076.0,1021.0,1062.0,1108.0,1044.0,1030.0,1023.0,1033.0,1010.0,1008.0,1019.0,1020.0,1060.0,1155.0,992,1065,Black men represented by unions,0,1,0,0,0,1,0,0,0,0,1,0
LUU0253212100,831.0,833.0,818.0,824.0,828.0,784.0,808.0,808.0,813.0,815.0,812.0,805.0,792.0,800.0,804.0,800.0,842.0,818.0,828.0,850.0,902.0,802,893,Black men non-union,0,1,0,0,0,1,0,0,0,0,0,1
LUU0252885100,729.0,749.0,771.0,781.0,783.0,748.0,753.0,752.0,753.0,792.0,793.0,774.0,761.0,764.0,758.0,756.0,782.0,782.0,759.0,803.0,863.0,776,835,Total black women,0,0,1,0,0,1,0,0,1,0,0,0
LUU0253212200,962.0,929.0,958.0,1006.0,975.0,948.0,964.0,983.0,917.0,975.0,977.0,967.0,959.0,971.0,982.0,945.0,975.0,933.0,907.0,996.0,1036.0,988,969,Black women in unions,0,0,1,0,0,1,0,0,0,1,0,0
LUU0253212300,937.0,919.0,958.0,989.0,963.0,945.0,951.0,974.0,908.0,966.0,965.0,963.0,949.0,982.0,977.0,945.0,964.0,920.0,889.0,997.0,1043.0,980,958,Black women represented by unions,0,0,1,0,0,1,0,0,0,0,1,0
LUU0253212400,697.0,708.0,722.0,743.0,760.0,717.0,728.0,723.0,711.0,762.0,769.0,750.0,739.0,736.0,732.0,732.0,752.0,757.0,737.0,779.0,838.0,752,812,Black women non-union,0,0,1,0,0,1,0,0,0,0,0,1
LUU0254468400,1046.0,1054.0,1073.0,1102.0,1097.0,1130.0,1137.0,1170.0,1171.0,1197.0,1146.0,1126.0,1168.0,1187.0,1182.0,1221.0,1246.0,1241.0,1270.0,1338.0,1480.0,1328,1401,Total Asian,1,0,0,0,0,0,1,0,1,0,0,0
LUU0254469300,1139.0,1127.0,1151.0,1207.0,1186.0,1214.0,1209.0,1203.0,1227.0,1234.0,1218.0,1249.0,1241.0,1211.0,1214.0,1346.0,1244.0,1323.0,1298.0,1337.0,1401.0,1267,1402,Asian in union,1,0,0,0,0,0,1,0,0,1,0,0
LUU0254469400,1148.0,1112.0,1149.0,1208.0,1200.0,1208.0,1218.0,1242.0,1235.0,1250.0,1230.0,1251.0,1252.0,1223.0,1238.0,1362.0,1241.0,1340.0,1300.0,1320.0,1409.0,1256,1408,Asian represented by unions,1,0,0,0,0,0,1,0,0,0,1,0
LUU0254469500,1030.0,1043.0,1060.0,1083.0,1071.0,1116.0,1122.0,1160.0,1159.0,1183.0,1128.0,1100.0,1152.0,1181.0,1176.0,1202.0,1247.0,1230.0,1267.0,1344.0,1498.0,1334,1400,Asian non-union,1,0,0,0,0,0,1,0,0,0,0,1
LUU0254468500,1164.0,1208.0,1232.0,1227.0,1243.0,1238.0,1279.0,1320.0,1314.0,1295.0,1254.0,1261.0,1340.0,1334.0,1339.0,1389.0,1404.0,1436.0,1440.0,1523.0,1635.0,1453,1559,Total asian men,0,1,0,0,0,0,1,0,1,0,0,0
LUU0254469600,1197.0,1200.0,1195.0,1245.0,1201.0,1228.0,1215.0,1222.0,1261.0,1208.0,1238.0,1253.0,1283.0,1315.0,1275.0,1349.0,1294.0,1391.0,1387.0,1312.0,1409.0,1307,1493,Asian men in unions,0,1,0,0,0,0,1,0,0,1,0,0
LUU0254469700,1210.0,1195.0,1196.0,1232.0,1218.0,1226.0,1235.0,1266.0,1277.0,1232.0,1261.0,1278.0,1298.0,1315.0,1291.0,1384.0,1313.0,1399.0,1424.0,1294.0,1398.0,1326,1504,Asian men represented by unions,0,1,0,0,0,0,1,0,0,0,1,0
LUU0254469800,1148.0,1213.0,1239.0,1226.0,1254.0,1240.0,1288.0,1325.0,1323.0,1304.0,1254.0,1260.0,1349.0,1339.0,1348.0,1390.0,1415.0,1442.0,1442.0,1547.0,1669.0,1459,1566,Asian men non-union,0,1,0,0,0,0,1,0,0,0,0,1
LUU0254468600,930.0,929.0,923.0,951.0,950.0,998.0,1014.0,1031.0,1024.0,1059.0,1036.0,976.0,978.0,1032.0,1043.0,1079.0,1100.0,1075.0,1087.0,1168.0,1292.0,1141,1234,Total asian women,0,0,1,0,0,0,1,0,1,0,0,0
LUU0254469900,1035.0,1023.0,1090.0,1129.0,1172.0,1184.0,1201.0,1187.0,1197.0,1273.0,1211.0,1247.0,1201.0,1130.0,1164.0,1342.0,1202.0,1198.0,1198.0,1386.0,1393.0,1248,1337,Asian women in unions,0,0,1,0,0,0,1,0,0,1,0,0
LUU0254470000,1032.0,1016.0,1079.0,1150.0,1181.0,1178.0,1195.0,1228.0,1197.0,1276.0,1218.0,1226.0,1208.0,1145.0,1178.0,1341.0,1190.0,1217.0,1159.0,1345.0,1419.0,1218,1344,Asian women represented by unions,0,0,1,0,0,0,1,0,0,0,1,0
LUU0254470100,908.0,906.0,900.0,933.0,921.0,964.0,987.0,1004.0,1002.0,1028.0,1004.0,945.0,949.0,1009.0,1021.0,1027.0,1088.0,1056.0,1078.0,1134.0,1270.0,1132,1220,Asian women non-union,0,0,1,0,0,0,1,0,0,0,0,1
LUU0252885400,678.0,688.0,691.0,700.0,707.0,706.0,705.0,709.0,719.0,736.0,717.0,714.0,721.0,728.0,737.0,743.0,761.0,779.0,789.0,805.0,857.0,777,823,Total Hispanic or Latino,1,0,0,0,0,0,0,1,1,0,0,0
LUU0253178000,979.0,940.0,1014.0,1005.0,1052.0,1010.0,995.0,1038.0,997.0,1053.0,1033.0,1054.0,1067.0,1056.0,1006.0,1060.0,1081.0,1067.0,1058.0,1088.0,1148.0,1032,1087,Hispanic or Latino in unions,1,0,0,0,0,0,0,1,0,1,0,0
LUU0253178100,974.0,931.0,1004.0,989.0,1038.0,992.0,987.0,1028.0,985.0,1038.0,1026.0,1045.0,1045.0,1048.0,986.0,1042.0,1069.0,1047.0,1044.0,1056.0,1142.0,1001,1084,Hispanic or Latino in represnted by unions,1,0,0,0,0,0,0,1,0,0,1,0
LUU0253212500,648.0,663.0,667.0,666.0,663.0,674.0,680.0,687.0,696.0,702.0,686.0,676.0,673.0,689.0,711.0,721.0,742.0,749.0,762.0,782.0,825.0,755,804,Hispanic or Latino non-union,1,0,0,0,0,0,0,1,0,0,0,1
LUU0252885700,709.0,726.0,735.0,738.0,744.0,734.0,732.0,733.0,760.0,774.0,750.0,742.0,752.0,748.0,764.0,776.0,809.0,821.0,835.0,852.0,901.0,820,887,Total Hispanic or Latino men,0,1,0,0,0,0,0,1,1,0,0,0
LUU0253178200,1044.0,1006.0,1081.0,1056.0,1080.0,1070.0,1061.0,1118.0,1058.0,1121.0,1077.0,1117.0,1119.0,1128.0,1066.0,1108.0,1108.0,1133.0,1134.0,1150.0,1216.0,1091,1133,Hispanic or Latino men in unions,0,1,0,0,0,0,0,1,0,1,0,0
LUU0253178300,1034.0,1002.0,1061.0,1037.0,1070.0,1056.0,1050.0,1103.0,1040.0,1106.0,1072.0,1113.0,1102.0,1114.0,1039.0,1091.0,1099.0,1106.0,1116.0,1131.0,1202.0,1048,1133,Hispanic or Latino men represented by unions,0,1,0,0,0,0,0,1,0,0,1,0
LUU0253178400,677.0,688.0,689.0,695.0,705.0,710.0,710.0,712.0,715.0,728.0,704.0,699.0,715.0,719.0,739.0,750.0,777.0,796.0,810.0,823.0,870.0,799,858,Hispanic or Latino men non-union,0,1,0,0,0,0,0,1,0,0,0,1
LUU0252886000,622.0,640.0,647.0,652.0,649.0,644.0,638.0,667.0,681.0,692.0,681.0,673.0,662.0,682.0,680.0,696.0,715.0,718.0,716.0,732.0,797.0,718,761,Total Hispanic or Latino women,0,0,1,0,0,0,0,1,1,0,0,0
LUU0253178500,833.0,795.0,913.0,932.0,966.0,914.0,880.0,952.0,889.0,929.0,977.0,966.0,974.0,961.0,939.0,957.0,1030.0,964.0,970.0,997.0,1079.0,949,1008,Hispanic or Latino women in unions,0,0,1,0,0,0,0,1,0,1,0,0
LUU0253178600,842.0,795.0,934.0,929.0,955.0,909.0,890.0,948.0,892.0,917.0,970.0,953.0,952.0,961.0,916.0,963.0,1011.0,953.0,956.0,963.0,1070.0,924,993,Hispanic or Latino women represented by unions,0,0,1,0,0,0,0,1,0,0,1,0
LUU0253178700,595.0,622.0,623.0,626.0,622.0,621.0,609.0,629.0,662.0,670.0,655.0,651.0,639.0,650.0,645.0,665.0,689.0,694.0,697.0,709.0,773.0,699,740,Hispanic or Latino women non-union,0,0,1,0,0,0,0,1,0,0,0,1
